featureLabel,cargoFeatures,implementation,scenarioId,plotKind,sizeLabel,boundary,outputTarget,elements,width,height,dpi,byteCount,actualBackend,datasetHash,warmupIterations,measuredIterations,meanMs,medianMs,p95Ms,minMs,maxMs,stdevMs,throughputElementsPerSec
parallel_simd,"parallel,simd,serde",ruviz,heatmap,heatmap,512x512,public_api_render,png_bytes,262144,640,640,100,531549,,d6e83388d86d7ccf73c04735510f2453502c221c0a33edab5818c4f79f4e3ec7,5,20,7.2390957500000015,7.191749999999999,7.3702899,7.157625,7.9544999999999995,0.17254142889260707,36450655.26471304
parallel_simd,"parallel,simd,serde",ruviz,heatmap,heatmap,512x512,save_only,png_bytes,262144,640,640,100,531549,skia,d6e83388d86d7ccf73c04735510f2453502c221c0a33edab5818c4f79f4e3ec7,5,20,6.31785015,6.305813000000001,6.34122915,6.276708,6.571208,0.06121318706934687,41571800.49582821
parallel_simd,"parallel,simd,serde",ruviz,heatmap,heatmap,512x512,public_api_save,png_bytes,262144,640,640,100,531549,skia,d6e83388d86d7ccf73c04735510f2453502c221c0a33edab5818c4f79f4e3ec7,5,20,7.236233399999999,7.208709000000001,7.337529500000001,7.163958,7.444167,0.07306981623683083,36364902.50889584
parallel_simd,"parallel,simd,serde",ruviz,heatmap,heatmap,1024x1024,render_only,png_bytes,1048576,640,640,100,717492,,b300137331a87f639a564df0c3cbf9cd7231cbd67ead169ae49a9fa3994887c5,5,20,14.437145649999996,14.562749499999999,14.862227049999998,13.513041999999999,14.985291,0.43346688962113195,72003985.23644179
parallel_simd,"parallel,simd,serde",ruviz,heatmap,heatmap,1024x1024,public_api_render,png_bytes,1048576,640,640,100,717492,,b300137331a87f639a564df0c3cbf9cd7231cbd67ead169ae49a9fa3994887c5,5,20,17.1800563,17.165374999999997,17.3109631,17.046209,17.536666,0.10934948438840748,61086693.4162522
parallel_simd,"parallel,simd,serde",ruviz,heatmap,heatmap,1024x1024,save_only,png_bytes,1048576,640,640,100,717492,skia,b300137331a87f639a564df0c3cbf9cd7231cbd67ead169ae49a9fa3994887c5,5,20,13.801196000000001,13.744646,14.1667673,13.574833,14.46475,0.20982584416505734,76289778.57996489
parallel_simd,"parallel,simd,serde",ruviz,heatmap,heatmap,1024x1024,public_api_save,png_bytes,1048576,640,640,100,717492,skia,b300137331a87f639a564df0c3cbf9cd7231cbd67ead169ae49a9fa3994887c5,5,20,17.323006,17.297229,17.60285175,17.074625,17.850208,0.19782020303215792,60621039.358385086
parallel_simd,"parallel,simd,serde",ruviz,heatmap,heatmap,2048x2048,render_only,png_bytes,4194304,640,640,100,851187,,2c5b8bacf8c3f6c2ef6b288cab14a31d5528affcea5b33b4e0c6de0cded48a17,5,20,39.55772295,39.055042,41.152175,38.538917,41.181625,1.0186893252593314,107394686.709081
parallel_simd,"parallel,simd,serde",ruviz,heatmap,heatmap,2048x2048,public_api_render,png_bytes,4194304,640,640,100,851187,,2c5b8bacf8c3f6c2ef6b288cab14a31d5528affcea5b33b4e0c6de0cded48a17,5,20,51.466354249999995,51.34725,52.273133,50.825708999999996,54.409208,0.7512648255789682,81685075.63696206
parallel_simd,"parallel,simd,serde",ruviz,heatmap,heatmap,2048x2048,save_only,png_bytes,4194304,640,640,100,851187,skia,2c5b8bacf8c3f6c2ef6b288cab14a31d5528affcea5b33b4e0c6de0cded48a17,5,20,39.05041470000001,38.8738125,39.51162295,38.582041999999994,41.532709000000004,0.6221868530321193,107895360.14765725
parallel_simd,"parallel,simd,serde",ruviz,heatmap,heatmap,2048x2048,public_api_save,png_bytes,4194304,640,640,100,851187,skia,2c5b8bacf8c3f6c2ef6b288cab14a31d5528affcea5b33b4e0c6de0cded48a17,5,20,53.11338114999999,52.03741599999999,56.478358,51.098708,56.576208,2.0416724206425862,80601696.28714848
performance_alias,"performance,serde",ruviz,line,line,100k,render_only,png_bytes,100000,640,480,100,38707,,b011dead6d088b24bf6de0b18338f6f1c160e63fa55daae5584ab9176cf930e9,5,20,11.089506300000002,11.0589795,11.21947115,11.00775,11.260875,0.07724638707279473,9042425.659618955
performance_alias,"performance,serde",ruviz,line,line,100k,public_api_render,png_bytes,100000,640,480,100,38707,,b011dead6d088b24bf6de0b18338f6f1c160e63fa55daae5584ab9176cf930e9,5,20,11.498237549999999,11.500979000000001,11.764700000000001,11.299167,11.808875,0.16987106858514933,8694911.972276445
performance_alias,"performance,serde",ruviz,line,line,100k,save_only,png_bytes,100000,640,480,100,38707,skia,b011dead6d088b24bf6de0b18338f6f1c160e63fa55daae5584ab9176cf930e9,5,20,11.206591499999998,11.110937,11.45237885,11.056875000000002,12.030375,0.2215491313348135,9000141.032209976
performance_alias,"performance,serde",ruviz,line,line,100k,public_api_save,png_bytes,100000,640,480,100,38707,skia,b011dead6d088b24bf6de0b18338f6f1c160e63fa55daae5584ab9176cf930e9,5,20,11.5004854,11.496646,11.582133950000001,11.434542,11.632958,0.049584565650804754,8698189.019649731
performance_alias,"performance,serde",ruviz,line,line,500k,render_only,png_bytes,500000,640,480,100,23434,,bb2c854f3c82323e5fdb91fa340248e3f1cff60601ae3783f961a40ada3de5e0,5,20,25.18527295,24.972853999999998,26.12623155,24.689417000000002,26.134583,0.5135158413076896,20021740.406603105
performance_alias,"performance,serde",ruviz,line,line,500k,public_api_render,png_bytes,500000,640,480,100,23434,,bb2c854f3c82323e5fdb91fa340248e3f1cff60601ae3783f961a40ada3de5e0,5,20,27.99732704999999,28.097979,28.4829899,26.882208000000002,29.066249999999997,0.5157724465300838,17794874.14379518
performance_alias,"performance,serde",ruviz,line,line,500k,save_only,png_bytes,500000,640,480,100,23434,skia,bb2c854f3c82323e5fdb91fa340248e3f1cff60601ae3783f961a40ada3de5e0,5,20,26.52172925000001,26.1911045,29.3768351,24.714167,29.46,1.2850892621829357,19090451.110986937
performance_alias,"performance,serde",ruviz,line,line,500k,public_api_save,png_bytes,500000,640,480,100,23434,skia,bb2c854f3c82323e5fdb91fa340248e3f1cff60601ae3783f961a40ada3de5e0,5,20,27.1593126,26.914604,28.8320646,26.623583999999997,29.431791999999998,0.7395494058356995,18577274.999104574
performance_alias,"performance,serde",ruviz,line,line,1m,render_only,png_bytes,1000000,640,480,100,25404,,a99f5c6c0498478ac2e21ec841c22c98fa67971d4e5be8cb3469ac9e62356b73,5,20,35.06724379999999,35.087604,36.182085099999995,33.781709,36.414875,0.9297651548102489,28500093.651307736
performance_alias,"performance,serde",ruviz,line,line,1m,public_api_render,png_bytes,1000000,640,480,100,25404,,a99f5c6c0498478ac2e21ec841c22c98fa67971d4e5be8cb3469ac9e62356b73,5,20,39.046104199999995,38.764312499999996,40.61170205,37.850709,40.784166,0.9072132514160052,25796923.394423675
performance_alias,"performance,serde",ruviz,line,line,1m,save_only,png_bytes,1000000,640,480,100,25404,skia,a99f5c6c0498478ac2e21ec841c22c98fa67971d4e5be8cb3469ac9e62356b73,5,20,35.059199899999996,35.025561999999994,36.043193099999996,33.845417000000005,36.361958,0.8342585335947559,28550576.86155043
performance_alias,"performance,serde",ruviz,line,line,1m,public_api_save,png_bytes,1000000,640,480,100,25404,skia,a99f5c6c0498478ac2e21ec841c22c98fa67971d4e5be8cb3469ac9e62356b73,5,20,39.077076899999994,39.536021000000005,40.02855355,37.869541,40.230667,0.8609452245447516,25293390.045498
performance_alias,"performance,serde",ruviz,scatter,scatter,100k,render_only,png_bytes,100000,640,480,100,106974,,a46d0038919ead765fe86c88bfecc07db54acdbe2c751326d1c3a64350d257d8,5,20,12.0421063,12.0871245,12.1866465,11.818833000000001,12.218708999999999,0.12742278510909183,8273266.317394183
performance_alias,"performance,serde",ruviz,scatter,scatter,100k,public_api_render,png_bytes,100000,640,480,100,106974,,a46d0038919ead765fe86c88bfecc07db54acdbe2c751326d1c3a64350d257d8,5,20,13.684368799999998,13.510687999999998,14.41344615,12.87025,15.42575,0.5335418197557468,7401547.574779317
performance_alias,"performance,serde",ruviz,scatter,scatter,100k,save_only,png_bytes,100000,640,480,100,106974,skia,a46d0038919ead765fe86c88bfecc07db54acdbe2c751326d1c3a64350d257d8,5,20,11.935037549999999,11.924875,12.022525349999999,11.845125,12.050709,0.05091156586978191,8385832.136605206
performance_alias,"performance,serde",ruviz,scatter,scatter,100k,public_api_save,png_bytes,100000,640,480,100,106974,skia,a46d0038919ead765fe86c88bfecc07db54acdbe2c751326d1c3a64350d257d8,5,20,12.432777000000002,12.298896,12.941897599999999,12.22675,13.175875,0.28269841615254554,8130811.090686515
performance_alias,"performance,serde",ruviz,scatter,scatter,250k,render_only,png_bytes,250000,640,480,100,125256,,13bf7083712ae181cae3443a816b8c78bba1e470f1d55bb8c09f5c089cecaa12,5,20,27.757412500000004,27.676271,28.4679649,27.263458,28.570999999999998,0.39133329980647025,9033008.818276133
performance_alias,"performance,serde",ruviz,scatter,scatter,250k,public_api_render,png_bytes,250000,640,480,100,125256,,13bf7083712ae181cae3443a816b8c78bba1e470f1d55bb8c09f5c089cecaa12,5,20,28.174239599999993,28.1435,28.922109799999998,27.704083,29.001792,0.4317037966872038,8883045.818750333
performance_alias,"performance,serde",ruviz,scatter,scatter,250k,save_only,png_bytes,250000,640,480,100,125256,skia,13bf7083712ae181cae3443a816b8c78bba1e470f1d55bb8c09f5c089cecaa12,5,20,27.197091649999997,27.141271000000003,27.61842085,26.828333,27.626417,0.2875183792734451,9211064.581316033
performance_alias,"performance,serde",ruviz,scatter,scatter,250k,public_api_save,png_bytes,250000,640,480,100,125256,skia,13bf7083712ae181cae3443a816b8c78bba1e470f1d55bb8c09f5c089cecaa12,5,20,28.273477000000003,28.2912705,28.650516,27.981208,28.918416,0.23723256469970558,8836648.039542798
performance_alias,"performance,serde",ruviz,scatter,scatter,500k,render_only,png_bytes,500000,640,480,100,131090,,6151ba3542b2b645cbbb4be0fbf8bb868a18da7e9e93fcfc0dfdffe3b5bf0048,5,20,54.51511249999999,54.192729,56.66637115,53.308542,59.610499999999995,1.5006981043579077,9226329.97500458
performance_alias,"performance,serde",ruviz,scatter,scatter,500k,public_api_render,png_bytes,500000,640,480,100,131090,,6151ba3542b2b645cbbb4be0fbf8bb868a18da7e9e93fcfc0dfdffe3b5bf0048,5,20,56.20482725000001,56.315270999999996,57.01848365,55.336709,57.11,0.6180013786001378,8878586.413976416
performance_alias,"performance,serde",ruviz,scatter,scatter,500k,save_only,png_bytes,500000,640,480,100,131090,skia,6151ba3542b2b645cbbb4be0fbf8bb868a18da7e9e93fcfc0dfdffe3b5bf0048,5,20,54.46167505000001,54.46825,55.6350667,53.458042,55.747959,0.7991946114806674,9179659.71001455
performance_alias,"performance,serde",ruviz,scatter,scatter,500k,public_api_save,png_bytes,500000,640,480,100,131090,skia,6151ba3542b2b645cbbb4be0fbf8bb868a18da7e9e93fcfc0dfdffe3b5bf0048,5,20,56.80919365,56.784771000000006,59.0826934,55.350292,59.923166,1.3899305708061087,8805177.712172158
performance_alias,"performance,serde",ruviz,histogram,histogram,100k,render_only,png_bytes,100000,640,480,100,22387,,52c1b6c47f7aa39ea17de6f03853499569caeef82ed7d0d2527b9636d212c24a,5,20,3.06988935,3.068396,3.08524965,3.0543329999999997,3.102666,0.01131944746315182,32590317.547018055
performance_alias,"performance,serde",ruviz,histogram,histogram,100k,public_api_render,png_bytes,100000,640,480,100,22387,,52c1b6c47f7aa39ea17de6f03853499569caeef82ed7d0d2527b9636d212c24a,5,20,4.66831045,4.645083,4.80763365,4.597584,4.809375,0.06336845301175206,21528140.616647758
performance_alias,"performance,serde",ruviz,histogram,histogram,100k,save_only,png_bytes,100000,640,480,100,22387,skia,52c1b6c47f7aa39ea17de6f03853499569caeef82ed7d0d2527b9636d212c24a,5,20,3.0683397,3.0636254999999997,3.09520625,3.045333,3.13,0.02028587149795586,32641065.299919985
performance_alias,"performance,serde",ruviz,histogram,histogram,100k,public_api_save,png_bytes,100000,640,480,100,22387,skia,52c1b6c47f7aa39ea17de6f03853499569caeef82ed7d0d2527b9636d212c24a,5,20,4.604425049999999,4.6027915,4.6590702,4.562374999999999,4.669124999999999,0.026804772272420414,21725946.091627218
performance_alias,"performance,serde",ruviz,histogram,histogram,1m,render_only,png_bytes,1000000,640,480,100,23392,,4411c1d13a7c32a0e886b128951e4891611f7298039147b3e7a42b6368c63ad1,5,20,3.9930147000000007,3.9935625,4.05094375,3.931416,4.068874999999999,0.03697683772038912,250402992.3157582
performance_alias,"performance,serde",ruviz,histogram,histogram,1m,public_api_render,png_bytes,1000000,640,480,100,23392,,4411c1d13a7c32a0e886b128951e4891611f7298039147b3e7a42b6368c63ad1,5,20,22.4822249,22.740125,23.6204306,21.212416,23.677708,0.9446170736787243,43975132.062818475
performance_alias,"performance,serde",ruviz,histogram,histogram,1m,save_only,png_bytes,1000000,640,480,100,23392,skia,4411c1d13a7c32a0e886b128951e4891611f7298039147b3e7a42b6368c63ad1,5,20,3.9163250999999994,3.9199374999999996,3.97124615,3.861167,3.979875,0.035600203040373084,255106108.19687817
performance_alias,"performance,serde",ruviz,histogram,histogram,1m,public_api_save,png_bytes,1000000,640,480,100,23392,skia,4411c1d13a7c32a0e886b128951e4891611f7298039147b3e7a42b6368c63ad1,5,20,21.37862905,21.320521,21.8578792,20.990499999999997,22.620334,0.3550388559047522,46903169.01730497
performance_alias,"performance,serde",ruviz,histogram,histogram,5m,render_only,png_bytes,5000000,640,480,100,23458,,88dd6f1a74af9aaccc11779d73399b58293f641714c0d89731e364217cbff3b0,5,20,7.354148,7.3245415000000005,7.67772295,7.175875,7.805459,0.16812333469118498,682636585.5118712
performance_alias,"performance,serde",ruviz,histogram,histogram,5m,public_api_render,png_bytes,5000000,640,480,100,23458,,88dd6f1a74af9aaccc11779d73399b58293f641714c0d89731e364217cbff3b0,5,20,126.93088125,126.9630415,131.15943510000002,120.843625,132.49375,3.0732114102094172,39381539.23321063
performance_alias,"performance,serde",ruviz,histogram,histogram,5m,save_only,png_bytes,5000000,640,480,100,23458,skia,88dd6f1a74af9aaccc11779d73399b58293f641714c0d89731e364217cbff3b0,5,20,7.335662600000001,7.291271,7.507601750000001,7.177042,7.697958000000001,0.11968512632623303,685751496.5497785
performance_alias,"performance,serde",ruviz,histogram,histogram,5m,public_api_save,png_bytes,5000000,640,480,100,23458,skia,88dd6f1a74af9aaccc11779d73399b58293f641714c0d89731e364217cbff3b0,5,20,129.1256126,128.7665625,136.9490381,120.61145900000001,140.351541,4.644456336507614,38829956.34056784
performance_alias,"performance,serde",ruviz,heatmap,heatmap,512x512,render_only,png_bytes,262144,640,640,100,531549,,d6e83388d86d7ccf73c04735510f2453502c221c0a33edab5818c4f79f4e3ec7,5,20,6.559939600000002,6.5089165,6.79433125,6.452542,6.876625,0.11578248784927894,40274598.69856988
performance_alias,"performance,serde",ruviz,heatmap,heatmap,512x512,public_api_render,png_bytes,262144,640,640,100,531549,,d6e83388d86d7ccf73c04735510f2453502c221c0a33edab5818c4f79f4e3ec7,5,20,7.456781250000001,7.3565,7.639525000000001,7.294625,8.920124999999999,0.3517214796735851,35634336.98090125
performance_alias,"performance,serde",ruviz,heatmap,heatmap,512x512,save_only,png_bytes,262144,640,640,100,531549,skia,d6e83388d86d7ccf73c04735510f2453502c221c0a33edab5818c4f79f4e3ec7,5,20,6.54192915,6.4941455,6.6976580000000006,6.413292,6.872458,0.11817907149712975,40366203.682994165
performance_alias,"performance,serde",ruviz,heatmap,heatmap,512x512,public_api_save,png_bytes,262144,640,640,100,531549,skia,d6e83388d86d7ccf73c04735510f2453502c221c0a33edab5818c4f79f4e3ec7,5,20,7.639497899999998,7.631375,7.941726449999999,7.3595,8.04975,0.18543183169362426,34350821.44436619
performance_alias,"performance,serde",ruviz,heatmap,heatmap,1024x1024,render_only,png_bytes,1048576,640,640,100,717492,,b300137331a87f639a564df0c3cbf9cd7231cbd67ead169ae49a9fa3994887c5,5,20,14.312220900000003,14.314104,14.6318622,14.125499999999999,14.701291999999999,0.15973089286372272,73254742.31569088
performance_alias,"performance,serde",ruviz,heatmap,heatmap,1024x1024,public_api_render,png_bytes,1048576,640,640,100,717492,,b300137331a87f639a564df0c3cbf9cd7231cbd67ead169ae49a9fa3994887c5,5,20,18.018633300000005,17.7994165,18.8225503,17.566042,20.518458,0.6430726821586711,58910695.190485604
performance_alias,"performance,serde",ruviz,heatmap,heatmap,1024x1024,save_only,png_bytes,1048576,640,640,100,717492,skia,b300137331a87f639a564df0c3cbf9cd7231cbd67ead169ae49a9fa3994887c5,5,20,14.3701707,14.343687,14.8689059,14.026333000000001,15.022291000000001,0.24312804325858303,73103658.77336839
performance_alias,"performance,serde",ruviz,heatmap,heatmap,1024x1024,public_api_save,png_bytes,1048576,640,640,100,717492,skia,b300137331a87f639a564df0c3cbf9cd7231cbd67ead169ae49a9fa3994887c5,5,20,18.695204150000002,18.8071245,20.30381285,17.176917,21.505959,1.031708639556235,55754190.386733495
performance_alias,"performance,serde",ruviz,heatmap,heatmap,2048x2048,render_only,png_bytes,4194304,640,640,100,851187,,2c5b8bacf8c3f6c2ef6b288cab14a31d5528affcea5b33b4e0c6de0cded48a17,5,20,39.25158335,39.146875,39.9064208,38.857292,40.356166,0.36675729187890066,107142754.0512493
performance_alias,"performance,serde",ruviz,heatmap,heatmap,2048x2048,public_api_render,png_bytes,4194304,640,640,100,851187,,2c5b8bacf8c3f6c2ef6b288cab14a31d5528affcea5b33b4e0c6de0cded48a17,5,20,51.75244794999999,51.6698335,52.1929702,51.347625,52.842375,0.34338198906212364,81175101.90931812
performance_alias,"performance,serde",ruviz,heatmap,heatmap,2048x2048,save_only,png_bytes,4194304,640,640,100,851187,skia,2c5b8bacf8c3f6c2ef6b288cab14a31d5528affcea5b33b4e0c6de0cded48a17,5,20,39.67217505000001,39.420291500000005,40.849254200000004,38.851167,43.226709,0.9804432759815421,106399619.08957471
performance_alias,"performance,serde",ruviz,heatmap,heatmap,2048x2048,public_api_save,png_bytes,4194304,640,640,100,851187,skia,2c5b8bacf8c3f6c2ef6b288cab14a31d5528affcea5b33b4e0c6de0cded48a17,5,20,52.61961885000001,51.953250499999996,55.22865145,51.454791,56.14275,1.4171559892161056,80732272.94988982
gpu_only,"gpu,serde",ruviz,line,line,100k,render_only,png_bytes,100000,640,480,100,38707,,b011dead6d088b24bf6de0b18338f6f1c160e63fa55daae5584ab9176cf930e9,5,20,11.063150100000001,11.057811999999998,11.1445271,10.945417,11.278042000000001,0.07090368865610668,9043380.372174894
gpu_only,"gpu,serde",ruviz,line,line,100k,public_api_render,png_bytes,100000,640,480,100,38707,,b011dead6d088b24bf6de0b18338f6f1c160e63fa55daae5584ab9176cf930e9,5,20,11.514779200000001,11.497395999999998,11.716018449999998,11.358208999999999,11.729042,0.11260102926359536,8697621.617973324
gpu_only,"gpu,serde",ruviz,line,line,100k,save_only,png_bytes,100000,640,480,100,38707,skia,b011dead6d088b24bf6de0b18338f6f1c160e63fa55daae5584ab9176cf930e9,5,20,11.1009145,11.101021,11.178346150000001,11.012708,11.22925,0.05238773915566602,9008180.418720044
gpu_only,"gpu,serde",ruviz,line,line,100k,public_api_save,png_bytes,100000,640,480,100,38707,skia,b011dead6d088b24bf6de0b18338f6f1c160e63fa55daae5584ab9176cf930e9,5,20,11.541272750000001,11.526979,11.6792521,11.4495,11.681667,0.07434355088646165,8675299.920300018
gpu_only,"gpu,serde",ruviz,line,line,500k,render_only,png_bytes,500000,640,480,100,23434,,bb2c854f3c82323e5fdb91fa340248e3f1cff60601ae3783f961a40ada3de5e0,5,20,26.303510300000006,26.2542705,26.792676750000002,25.911416,26.951208,0.2462126767340319,19044520.776153352
gpu_only,"gpu,serde",ruviz,line,line,500k,public_api_render,png_bytes,500000,640,480,100,23434,,bb2c854f3c82323e5fdb91fa340248e3f1cff60601ae3783f961a40ada3de5e0,5,20,26.939608400000004,26.9327915,27.1328146,26.675334,27.193417,0.13784754367183283,18564729.912976157
gpu_only,"gpu,serde",ruviz,line,line,500k,save_only,png_bytes,500000,640,480,100,23434,skia,bb2c854f3c82323e5fdb91fa340248e3f1cff60601ae3783f961a40ada3de5e0,5,20,26.430320849999998,26.2896665,26.990554500000002,25.80125,27.152292000000003,0.4133771773009391,19018879.528197896
gpu_only,"gpu,serde",ruviz,line,line,500k,public_api_save,png_bytes,500000,640,480,100,23434,skia,bb2c854f3c82323e5fdb91fa340248e3f1cff60601ae3783f961a40ada3de5e0,5,20,27.847891550000003,26.9951455,31.4182104,26.739875,34.637958000000005,1.9808857552901746,18521848.67831144
gpu_only,"gpu,serde",ruviz,line,line,1m,render_only,png_bytes,1000000,640,480,100,25404,,a99f5c6c0498478ac2e21ec841c22c98fa67971d4e5be8cb3469ac9e62356b73,5,20,35.50709595,35.79175,36.12135385,33.688750000000006,36.2215,0.8104284341007526,27939399.442608982
gpu_only,"gpu,serde",ruviz,line,line,1m,public_api_render,png_bytes,1000000,640,480,100,25404,,a99f5c6c0498478ac2e21ec841c22c98fa67971d4e5be8cb3469ac9e62356b73,5,20,38.738508200000005,38.446833,40.00083269999999,37.591583,40.118,0.8721720706772444,26009944.6942743
gpu_only,"gpu,serde",ruviz,line,line,1m,save_only,png_bytes,1000000,640,480,100,25404,skia,a99f5c6c0498478ac2e21ec841c22c98fa67971d4e5be8cb3469ac9e62356b73,5,20,34.6175793,34.211020500000004,35.821792,33.650167,36.002292,0.8295771137248876,29230346.987164557
gpu_only,"gpu,serde",ruviz,line,line,1m,public_api_save,png_bytes,1000000,640,480,100,25404,skia,a99f5c6c0498478ac2e21ec841c22c98fa67971d4e5be8cb3469ac9e62356b73,5,20,38.796266499999994,38.197208,40.20763924999999,37.88425,40.268083000000004,0.9220357037999934,26179923.935801797
gpu_only,"gpu,serde",ruviz,scatter,scatter,100k,render_only,png_bytes,100000,640,480,100,106974,,a46d0038919ead765fe86c88bfecc07db54acdbe2c751326d1c3a64350d257d8,5,20,12.42150205,12.4176875,12.5400024,12.299249999999999,12.589125,0.07608332010885742,8053029.197263983
gpu_only,"gpu,serde",ruviz,scatter,scatter,100k,public_api_render,png_bytes,100000,640,480,100,106974,,a46d0038919ead765fe86c88bfecc07db54acdbe2c751326d1c3a64350d257d8,5,20,13.132274950000001,13.079875000000001,13.530212800000001,12.638791999999999,13.571458,0.3264192314055935,7645333.002035569
gpu_only,"gpu,serde",ruviz,scatter,scatter,100k,save_only,png_bytes,100000,640,480,100,106974,skia,a46d0038919ead765fe86c88bfecc07db54acdbe2c751326d1c3a64350d257d8,5,20,12.339077049999998,12.3024375,12.699432999999999,12.087208,12.772583000000001,0.18879934001793533,8128470.475871144
gpu_only,"gpu,serde",ruviz,scatter,scatter,100k,public_api_save,png_bytes,100000,640,480,100,106974,skia,a46d0038919ead765fe86c88bfecc07db54acdbe2c751326d1c3a64350d257d8,5,20,13.942991699999999,13.9300415,14.564458349999999,13.287,15.024417,0.44168552507818193,7178729.510604831
gpu_only,"gpu,serde",ruviz,scatter,scatter,250k,render_only,png_bytes,250000,640,480,100,125256,,13bf7083712ae181cae3443a816b8c78bba1e470f1d55bb8c09f5c089cecaa12,5,20,27.8556959,27.8743335,28.0389399,27.566625000000002,28.1795,0.1836121513794765,8968824.3128755
gpu_only,"gpu,serde",ruviz,scatter,scatter,250k,public_api_render,png_bytes,250000,640,480,100,125256,,13bf7083712ae181cae3443a816b8c78bba1e470f1d55bb8c09f5c089cecaa12,5,20,28.83026234999999,28.757728999999998,29.3108048,28.388333000000003,30.134375000000002,0.40343096526096955,8693315.108435718
gpu_only,"gpu,serde",ruviz,scatter,scatter,250k,save_only,png_bytes,250000,640,480,100,125256,skia,13bf7083712ae181cae3443a816b8c78bba1e470f1d55bb8c09f5c089cecaa12,5,20,27.986797850000006,28.0506455,28.2658027,27.537416,28.388707999999998,0.23507376461762505,8912450.873902349
gpu_only,"gpu,serde",ruviz,scatter,scatter,250k,public_api_save,png_bytes,250000,640,480,100,125256,skia,13bf7083712ae181cae3443a816b8c78bba1e470f1d55bb8c09f5c089cecaa12,5,20,29.201485349999995,29.0663545,30.286152050000002,28.538332999999998,30.403040999999998,0.4886128742084468,8601009.803276155
gpu_only,"gpu,serde",ruviz,scatter,scatter,500k,render_only,png_bytes,500000,640,480,100,131090,,6151ba3542b2b645cbbb4be0fbf8bb868a18da7e9e93fcfc0dfdffe3b5bf0048,5,20,55.3350771,55.0965415,56.44655865,54.290125,56.727125,0.7775179387727739,9074979.778903183
gpu_only,"gpu,serde",ruviz,scatter,scatter,500k,public_api_render,png_bytes,500000,640,480,100,131090,,6151ba3542b2b645cbbb4be0fbf8bb868a18da7e9e93fcfc0dfdffe3b5bf0048,5,20,58.637122899999994,58.45343750000001,62.82165655,56.388959,63.866458,2.085060555194877,8553816.87347301
gpu_only,"gpu,serde",ruviz,scatter,scatter,500k,save_only,png_bytes,500000,640,480,100,131090,skia,6151ba3542b2b645cbbb4be0fbf8bb868a18da7e9e93fcfc0dfdffe3b5bf0048,5,20,55.51144795000001,55.557959,56.463589549999995,54.315875,56.529416,0.7309608416464404,8999610.658843677
gpu_only,"gpu,serde",ruviz,scatter,scatter,500k,public_api_save,png_bytes,500000,640,480,100,131090,skia,6151ba3542b2b645cbbb4be0fbf8bb868a18da7e9e93fcfc0dfdffe3b5bf0048,5,20,57.2702543,56.994958499999996,58.36762470000001,56.553459000000004,58.556042000000005,0.6813242122524973,8772705.747298684
gpu_only,"gpu,serde",ruviz,histogram,histogram,100k,render_only,png_bytes,100000,640,480,100,22387,,52c1b6c47f7aa39ea17de6f03853499569caeef82ed7d0d2527b9636d212c24a,5,20,3.11019385,3.107479,3.13650275,3.0742909999999997,3.1705840000000003,0.024433166348601307,32180426.64166033
gpu_only,"gpu,serde",ruviz,histogram,histogram,100k,public_api_render,png_bytes,100000,640,480,100,22387,,52c1b6c47f7aa39ea17de6f03853499569caeef82ed7d0d2527b9636d212c24a,5,20,4.700212550000001,4.6955,4.781887500000001,4.607084,4.919874999999999,0.0694078977248,21296986.47641359
gpu_only,"gpu,serde",ruviz,histogram,histogram,100k,save_only,png_bytes,100000,640,480,100,22387,skia,52c1b6c47f7aa39ea17de6f03853499569caeef82ed7d0d2527b9636d212c24a,5,20,3.128599950000001,3.128813,3.1671792000000005,3.0765409999999997,3.218084,0.032631991808935404,31961002.463234458
gpu_only,"gpu,serde",ruviz,histogram,histogram,100k,public_api_save,png_bytes,100000,640,480,100,22387,skia,52c1b6c47f7aa39ea17de6f03853499569caeef82ed7d0d2527b9636d212c24a,5,20,4.6844188,4.6778125,4.718660750000001,4.597333,4.9607920000000005,0.07043814715770527,21377513.527957782
gpu_only,"gpu,serde",ruviz,histogram,histogram,1m,render_only,png_bytes,1000000,640,480,100,23392,,4411c1d13a7c32a0e886b128951e4891611f7298039147b3e7a42b6368c63ad1,5,20,4.0156583,3.997604,4.11376635,3.940583,4.297750000000001,0.08181022188294595,250149839.75401264
gpu_only,"gpu,serde",ruviz,histogram,histogram,1m,public_api_render,png_bytes,1000000,640,480,100,23392,,4411c1d13a7c32a0e886b128951e4891611f7298039147b3e7a42b6368c63ad1,5,20,21.664539550000004,21.502104,23.08519825,21.066625,23.164167,0.5893419010046157,46507076.702819414
gpu_only,"gpu,serde",ruviz,histogram,histogram,1m,save_only,png_bytes,1000000,640,480,100,23392,skia,4411c1d13a7c32a0e886b128951e4891611f7298039147b3e7a42b6368c63ad1,5,20,4.108791649999999,4.115854499999999,4.28761875,3.9169169999999998,4.299375,0.13156024581127723,242962913.29054517
gpu_only,"gpu,serde",ruviz,histogram,histogram,1m,public_api_save,png_bytes,1000000,640,480,100,23392,skia,4411c1d13a7c32a0e886b128951e4891611f7298039147b3e7a42b6368c63ad1,5,20,22.586627099999998,22.4243545,23.700839900000002,21.344959,24.920125000000002,0.9621418879398251,44594371.71313003
